starttime	seconds	ctime	dtime	ttime	wait
Mon Mar 13 13:18:35 2017	1489432715	0	164	164	161
Mon Mar 13 13:18:36 2017	1489432716	0	164	164	162
Mon Mar 13 13:18:36 2017	1489432716	0	164	164	154
Mon Mar 13 13:18:33 2017	1489432713	0	165	165	158
Mon Mar 13 13:18:34 2017	1489432714	0	165	165	158
Mon Mar 13 13:18:36 2017	1489432716	0	165	165	160
Mon Mar 13 13:18:34 2017	1489432714	0	165	165	161
Mon Mar 13 13:18:35 2017	1489432715	0	165	165	157
Mon Mar 13 13:18:35 2017	1489432715	0	165	165	161
Mon Mar 13 13:18:36 2017	1489432716	0	165	165	164
Mon Mar 13 13:18:34 2017	1489432714	0	165	165	156
Mon Mar 13 13:18:34 2017	1489432714	0	165	165	155
Mon Mar 13 13:18:34 2017	1489432714	0	166	166	164
Mon Mar 13 13:18:35 2017	1489432715	0	166	166	163
Mon Mar 13 13:18:35 2017	1489432715	0	167	167	157
Mon Mar 13 13:18:35 2017	1489432715	0	167	167	162
Mon Mar 13 13:18:33 2017	1489432713	0	167	167	162
Mon Mar 13 13:18:34 2017	1489432714	0	168	168	156
Mon Mar 13 13:18:35 2017	1489432715	0	168	168	166
Mon Mar 13 13:18:36 2017	1489432716	0	168	168	153
Mon Mar 13 13:18:34 2017	1489432714	0	168	168	167
Mon Mar 13 13:18:34 2017	1489432714	0	168	168	161
Mon Mar 13 13:18:35 2017	1489432715	0	168	168	164
Mon Mar 13 13:18:35 2017	1489432715	0	168	168	166
Mon Mar 13 13:18:35 2017	1489432715	0	168	168	162
Mon Mar 13 13:18:33 2017	1489432713	0	168	168	167
Mon Mar 13 13:18:36 2017	1489432716	0	168	168	165
Mon Mar 13 13:18:36 2017	1489432716	0	169	169	160
Mon Mar 13 13:18:34 2017	1489432714	0	169	169	168
Mon Mar 13 13:18:34 2017	1489432714	0	169	169	166
Mon Mar 13 13:18:36 2017	1489432716	0	170	170	166
Mon Mar 13 13:18:35 2017	1489432715	0	170	170	161
Mon Mar 13 13:18:35 2017	1489432715	0	170	170	164
Mon Mar 13 13:18:34 2017	1489432714	0	170	170	157
Mon Mar 13 13:18:34 2017	1489432714	0	170	170	162
Mon Mar 13 13:18:35 2017	1489432715	0	170	170	159
Mon Mar 13 13:18:36 2017	1489432716	0	170	170	156
Mon Mar 13 13:18:36 2017	1489432716	0	171	171	167
Mon Mar 13 13:18:35 2017	1489432715	0	171	171	157
Mon Mar 13 13:18:34 2017	1489432714	0	171	171	155
Mon Mar 13 13:18:35 2017	1489432715	0	172	172	162
Mon Mar 13 13:18:35 2017	1489432715	0	172	172	166
Mon Mar 13 13:18:36 2017	1489432716	0	172	172	169
Mon Mar 13 13:18:35 2017	1489432715	0	173	173	154
Mon Mar 13 13:18:34 2017	1489432714	0	173	173	169
Mon Mar 13 13:18:35 2017	1489432715	0	173	173	160
Mon Mar 13 13:18:34 2017	1489432714	0	173	173	171
Mon Mar 13 13:18:35 2017	1489432715	0	173	173	167
Mon Mar 13 13:18:34 2017	1489432714	0	173	173	171
Mon Mar 13 13:18:35 2017	1489432715	0	173	173	165
Mon Mar 13 13:18:35 2017	1489432715	0	173	173	173
Mon Mar 13 13:18:36 2017	1489432716	0	173	173	173
Mon Mar 13 13:18:34 2017	1489432714	0	173	174	166
Mon Mar 13 13:18:35 2017	1489432715	0	174	174	167
Mon Mar 13 13:18:34 2017	1489432714	0	174	174	170
Mon Mar 13 13:18:35 2017	1489432715	0	174	174	169
Mon Mar 13 13:18:34 2017	1489432714	0	175	175	170
Mon Mar 13 13:18:36 2017	1489432716	0	176	176	170
Mon Mar 13 13:18:35 2017	1489432715	0	176	176	171
Mon Mar 13 13:18:34 2017	1489432714	0	176	176	173
Mon Mar 13 13:18:35 2017	1489432715	0	177	177	172
Mon Mar 13 13:18:35 2017	1489432715	0	177	177	172
Mon Mar 13 13:18:34 2017	1489432714	0	177	177	176
Mon Mar 13 13:18:34 2017	1489432714	0	177	177	170
Mon Mar 13 13:18:35 2017	1489432715	0	177	177	171
Mon Mar 13 13:18:33 2017	1489432713	0	177	177	172
Mon Mar 13 13:18:34 2017	1489432714	0	177	177	170
Mon Mar 13 13:18:34 2017	1489432714	0	177	177	176
Mon Mar 13 13:18:34 2017	1489432714	0	178	178	166
Mon Mar 13 13:18:35 2017	1489432715	0	178	178	171
Mon Mar 13 13:18:35 2017	1489432715	0	178	178	171
Mon Mar 13 13:18:35 2017	1489432715	0	179	179	169
Mon Mar 13 13:18:35 2017	1489432715	0	179	179	173
Mon Mar 13 13:18:34 2017	1489432714	0	179	179	172
Mon Mar 13 13:18:34 2017	1489432714	0	179	179	172
Mon Mar 13 13:18:35 2017	1489432715	0	179	179	165
Mon Mar 13 13:18:35 2017	1489432715	0	179	179	169
Mon Mar 13 13:18:34 2017	1489432714	0	179	179	166
Mon Mar 13 13:18:34 2017	1489432714	0	179	179	168
Mon Mar 13 13:18:36 2017	1489432716	0	180	180	172
Mon Mar 13 13:18:35 2017	1489432715	0	180	180	169
Mon Mar 13 13:18:34 2017	1489432714	0	180	180	165
Mon Mar 13 13:18:34 2017	1489432714	0	181	181	175
Mon Mar 13 13:18:34 2017	1489432714	0	181	181	173
Mon Mar 13 13:18:35 2017	1489432715	0	182	182	168
Mon Mar 13 13:18:34 2017	1489432714	0	182	182	174
Mon Mar 13 13:18:35 2017	1489432715	0	182	182	181
Mon Mar 13 13:18:33 2017	1489432713	0	182	182	178
Mon Mar 13 13:18:33 2017	1489432713	0	182	182	181
Mon Mar 13 13:18:34 2017	1489432714	0	182	182	180
Mon Mar 13 13:18:34 2017	1489432714	0	182	182	176
Mon Mar 13 13:18:34 2017	1489432714	0	183	183	180
Mon Mar 13 13:18:34 2017	1489432714	0	183	183	177
Mon Mar 13 13:18:34 2017	1489432714	0	183	183	175
Mon Mar 13 13:18:35 2017	1489432715	0	183	183	183
Mon Mar 13 13:18:33 2017	1489432713	0	183	183	168
Mon Mar 13 13:18:35 2017	1489432715	0	183	183	180
Mon Mar 13 13:18:35 2017	1489432715	0	183	184	181
Mon Mar 13 13:18:36 2017	1489432716	0	184	184	170
Mon Mar 13 13:18:34 2017	1489432714	0	184	184	177
Mon Mar 13 13:18:35 2017	1489432715	0	184	184	179
Mon Mar 13 13:18:34 2017	1489432714	0	184	184	177
Mon Mar 13 13:18:35 2017	1489432715	0	184	184	168
Mon Mar 13 13:18:34 2017	1489432714	0	184	184	182
Mon Mar 13 13:18:34 2017	1489432714	0	185	185	179
Mon Mar 13 13:18:34 2017	1489432714	0	185	185	177
Mon Mar 13 13:18:34 2017	1489432714	0	186	186	179
Mon Mar 13 13:18:34 2017	1489432714	0	186	186	178
Mon Mar 13 13:18:35 2017	1489432715	0	186	186	171
Mon Mar 13 13:18:34 2017	1489432714	0	187	187	181
Mon Mar 13 13:18:34 2017	1489432714	0	187	187	183
Mon Mar 13 13:18:34 2017	1489432714	0	187	187	178
Mon Mar 13 13:18:34 2017	1489432714	0	187	187	183
Mon Mar 13 13:18:33 2017	1489432713	0	187	187	185
Mon Mar 13 13:18:34 2017	1489432714	0	187	187	180
Mon Mar 13 13:18:34 2017	1489432714	0	188	188	180
Mon Mar 13 13:18:33 2017	1489432713	0	188	188	177
Mon Mar 13 13:18:35 2017	1489432715	0	188	188	183
Mon Mar 13 13:18:34 2017	1489432714	0	188	188	186
Mon Mar 13 13:18:35 2017	1489432715	0	189	189	169
Mon Mar 13 13:18:34 2017	1489432714	0	190	190	182
Mon Mar 13 13:18:34 2017	1489432714	0	190	190	188
Mon Mar 13 13:18:35 2017	1489432715	0	190	190	188
Mon Mar 13 13:18:33 2017	1489432713	0	191	191	189
Mon Mar 13 13:18:34 2017	1489432714	0	191	191	187
Mon Mar 13 13:18:35 2017	1489432715	0	191	191	188
Mon Mar 13 13:18:35 2017	1489432715	0	192	192	185
Mon Mar 13 13:18:35 2017	1489432715	0	192	192	178
Mon Mar 13 13:18:35 2017	1489432715	0	192	192	185
Mon Mar 13 13:18:35 2017	1489432715	0	192	192	189
Mon Mar 13 13:18:34 2017	1489432714	0	192	192	187
Mon Mar 13 13:18:35 2017	1489432715	0	193	193	187
Mon Mar 13 13:18:35 2017	1489432715	0	193	193	193
Mon Mar 13 13:18:34 2017	1489432714	0	193	193	184
Mon Mar 13 13:18:34 2017	1489432714	0	193	194	188
Mon Mar 13 13:18:35 2017	1489432715	0	193	194	186
Mon Mar 13 13:18:34 2017	1489432714	0	194	194	182
Mon Mar 13 13:18:35 2017	1489432715	0	194	194	183
Mon Mar 13 13:18:34 2017	1489432714	0	194	194	187
Mon Mar 13 13:18:34 2017	1489432714	0	194	194	190
Mon Mar 13 13:18:35 2017	1489432715	0	194	194	174
Mon Mar 13 13:18:34 2017	1489432714	0	195	195	179
Mon Mar 13 13:18:34 2017	1489432714	0	195	195	186
Mon Mar 13 13:18:34 2017	1489432714	0	195	195	192
Mon Mar 13 13:18:34 2017	1489432714	0	195	195	188
Mon Mar 13 13:18:35 2017	1489432715	0	196	196	193
Mon Mar 13 13:18:33 2017	1489432713	0	196	196	173
Mon Mar 13 13:18:35 2017	1489432715	0	196	196	192
Mon Mar 13 13:18:34 2017	1489432714	0	196	196	196
Mon Mar 13 13:18:35 2017	1489432715	0	197	197	190
Mon Mar 13 13:18:35 2017	1489432715	0	197	197	192
Mon Mar 13 13:18:35 2017	1489432715	0	197	197	189
Mon Mar 13 13:18:34 2017	1489432714	0	197	197	191
Mon Mar 13 13:18:34 2017	1489432714	0	197	197	183
Mon Mar 13 13:18:35 2017	1489432715	0	197	197	190
Mon Mar 13 13:18:33 2017	1489432713	0	198	198	191
Mon Mar 13 13:18:35 2017	1489432715	0	198	198	184
Mon Mar 13 13:18:35 2017	1489432715	0	198	198	182
Mon Mar 13 13:18:34 2017	1489432714	0	198	199	196
Mon Mar 13 13:18:35 2017	1489432715	0	199	199	198
Mon Mar 13 13:18:35 2017	1489432715	0	199	199	195
Mon Mar 13 13:18:35 2017	1489432715	0	199	199	186
Mon Mar 13 13:18:35 2017	1489432715	0	200	200	192
Mon Mar 13 13:18:34 2017	1489432714	0	200	200	187
Mon Mar 13 13:18:34 2017	1489432714	0	200	200	192
Mon Mar 13 13:18:35 2017	1489432715	0	200	200	189
Mon Mar 13 13:18:35 2017	1489432715	0	201	201	193
Mon Mar 13 13:18:34 2017	1489432714	0	201	201	192
Mon Mar 13 13:18:35 2017	1489432715	0	202	202	188
Mon Mar 13 13:18:35 2017	1489432715	0	203	203	196
Mon Mar 13 13:18:35 2017	1489432715	0	203	203	198
Mon Mar 13 13:18:33 2017	1489432713	0	204	204	198
Mon Mar 13 13:18:34 2017	1489432714	0	205	205	196
Mon Mar 13 13:18:33 2017	1489432713	0	205	205	201
Mon Mar 13 13:18:35 2017	1489432715	0	206	206	201
Mon Mar 13 13:18:35 2017	1489432715	0	206	206	201
Mon Mar 13 13:18:34 2017	1489432714	0	207	207	204
Mon Mar 13 13:18:33 2017	1489432713	0	207	207	201
Mon Mar 13 13:18:34 2017	1489432714	0	208	208	206
Mon Mar 13 13:18:35 2017	1489432715	0	208	208	198
Mon Mar 13 13:18:34 2017	1489432714	0	208	208	201
Mon Mar 13 13:18:34 2017	1489432714	0	208	208	204
Mon Mar 13 13:18:34 2017	1489432714	0	209	209	204
Mon Mar 13 13:18:34 2017	1489432714	0	210	210	207
Mon Mar 13 13:18:34 2017	1489432714	0	210	210	199
Mon Mar 13 13:18:34 2017	1489432714	0	211	211	204
Mon Mar 13 13:18:35 2017	1489432715	0	211	211	205
Mon Mar 13 13:18:34 2017	1489432714	0	211	211	200
Mon Mar 13 13:18:33 2017	1489432713	0	211	211	207
Mon Mar 13 13:18:35 2017	1489432715	0	212	212	198
Mon Mar 13 13:18:35 2017	1489432715	0	212	212	204
Mon Mar 13 13:18:34 2017	1489432714	0	212	212	210
Mon Mar 13 13:18:35 2017	1489432715	0	212	212	202
Mon Mar 13 13:18:34 2017	1489432714	0	213	213	201
Mon Mar 13 13:18:34 2017	1489432714	0	214	214	200
Mon Mar 13 13:18:33 2017	1489432713	0	214	214	207
Mon Mar 13 13:18:35 2017	1489432715	0	217	217	210
Mon Mar 13 13:18:33 2017	1489432713	0	217	217	206
Mon Mar 13 13:18:33 2017	1489432713	0	218	218	207
Mon Mar 13 13:18:35 2017	1489432715	0	220	220	217
Mon Mar 13 13:18:34 2017	1489432714	0	220	220	202
Mon Mar 13 13:18:35 2017	1489432715	0	221	221	215
Mon Mar 13 13:18:34 2017	1489432714	0	221	221	202
Mon Mar 13 13:18:33 2017	1489432713	0	222	222	219
Mon Mar 13 13:18:34 2017	1489432714	0	226	226	217
Mon Mar 13 13:18:35 2017	1489432715	0	226	226	218
Mon Mar 13 13:18:35 2017	1489432715	0	229	229	220
Mon Mar 13 13:18:34 2017	1489432714	0	233	233	224
Mon Mar 13 13:18:35 2017	1489432715	0	234	234	224
Mon Mar 13 13:18:34 2017	1489432714	0	236	236	226
Mon Mar 13 13:18:34 2017	1489432714	0	237	237	231
Mon Mar 13 13:18:35 2017	1489432715	0	247	247	241
Mon Mar 13 13:18:32 2017	1489432712	0	324	324	317
Mon Mar 13 13:18:35 2017	1489432715	0	338	338	330
Mon Mar 13 13:18:34 2017	1489432714	0	340	340	337
Mon Mar 13 13:18:35 2017	1489432715	0	344	344	332
Mon Mar 13 13:18:35 2017	1489432715	0	361	361	355
Mon Mar 13 13:18:34 2017	1489432714	0	362	362	361
Mon Mar 13 13:18:34 2017	1489432714	0	379	379	373
Mon Mar 13 13:18:35 2017	1489432715	0	379	379	368
Mon Mar 13 13:18:34 2017	1489432714	0	386	386	384
Mon Mar 13 13:18:33 2017	1489432713	0	387	387	384
Mon Mar 13 13:18:34 2017	1489432714	0	398	398	394
Mon Mar 13 13:18:34 2017	1489432714	0	422	422	412
Mon Mar 13 13:18:34 2017	1489432714	0	461	461	450
Mon Mar 13 13:18:34 2017	1489432714	0	556	556	555
Mon Mar 13 13:18:32 2017	1489432712	998	96	1094	93
Mon Mar 13 13:18:32 2017	1489432712	998	123	1121	121
Mon Mar 13 13:18:32 2017	1489432712	998	126	1125	113
Mon Mar 13 13:18:32 2017	1489432712	998	130	1128	126
Mon Mar 13 13:18:32 2017	1489432712	998	143	1141	139
Mon Mar 13 13:18:32 2017	1489432712	998	145	1143	141
Mon Mar 13 13:18:32 2017	1489432712	998	148	1147	144
Mon Mar 13 13:18:35 2017	1489432715	997	152	1149	145
Mon Mar 13 13:18:34 2017	1489432714	996	155	1152	147
Mon Mar 13 13:18:32 2017	1489432712	998	154	1152	150
Mon Mar 13 13:18:34 2017	1489432714	998	155	1153	154
Mon Mar 13 13:18:34 2017	1489432714	997	157	1154	148
Mon Mar 13 13:18:32 2017	1489432712	998	162	1161	153
Mon Mar 13 13:18:34 2017	1489432714	998	164	1162	160
Mon Mar 13 13:18:32 2017	1489432712	998	166	1164	164
Mon Mar 13 13:18:34 2017	1489432714	1000	171	1170	169
Mon Mar 13 13:18:32 2017	1489432712	998	330	1329	330
Mon Mar 13 13:18:32 2017	1489432712	998	410	1409	399
Mon Mar 13 13:18:32 2017	1489432712	998	410	1409	404
Mon Mar 13 13:18:32 2017	1489432712	998	415	1413	412
Mon Mar 13 13:18:32 2017	1489432712	998	415	1413	414
Mon Mar 13 13:18:32 2017	1489432712	998	625	1623	616
